id_dest,id_source
the-malicious-use-of-ai-forecasting-prevention-and-mitigation,2101.08074
the-malicious-use-of-ai-forecasting-prevention-and-mitigation,2103.10369
the-malicious-use-of-ai-forecasting-prevention-and-mitigation,2104.12055
the-malicious-use-of-ai-forecasting-prevention-and-mitigation,9711005
towards-an-ai-strategy-in-mexico,9512004
towards-an-ai-strategy-in-mexico,9709012
bots-at-the-gate-human-rights-and-ads,1301.6822
bots-at-the-gate-human-rights-and-ads,1606.08813
bots-at-the-gate-human-rights-and-ads,1609.05807
bots-at-the-gate-human-rights-and-ads,1707.08120
essential-hands-requirements-for-industrial-machines-equipped-with-machine-learning,1705.08807
discussion-paper-on-ai-and-personal-data,1712.05855
algorithms-in-decisionmaking,0706.3639
algorithms-in-decisionmaking,1706.09773
algorithms-in-decisionmaking,1711.00399
algorithms-in-decisionmaking,1810.07339
ai-at-the-service-of-citizens,1705.08807
ai-at-the-service-of-citizens,1811.08412
ai-at-the-service-of-citizens,1902.04412
ai-at-the-service-of-citizens,1903.10742
ai-at-the-service-of-citizens,1903.12331
ai-at-the-service-of-citizens,1904.05644
ai-at-the-service-of-citizens,1906.10044
ai-at-the-service-of-citizens,2006.02804
ai-at-the-service-of-citizens,9711005
ai-and-machine-learning-policy-paper,1606.06565
ai-and-machine-learning-policy-paper,1606.08813
ai-and-machine-learning-policy-paper,1810.07339
ai-and-machine-learning-policy-paper,1907.01368
ai-and-machine-learning-policy-paper,1908.05467
ai4people-ethical-framework-for-a-good-ai-society,2005.11072
a-practical-guide-to-managing-risk-in-machine-learning-models,1606.03490
a-practical-guide-to-managing-risk-in-machine-learning-models,1802.00541
a-practical-guide-to-managing-risk-in-machine-learning-models,1802.01933
governing-ai-upholding-human-rights-and-dignity,9512004
governing-ai-upholding-human-rights-and-dignity,9709012
regulation-on-autonomous-driving,9512004
regulation-on-autonomous-driving,9709012
algorithms-and-ai-in-latin-america,1702.02284
algorithms-and-ai-in-latin-america,1711.01134
algorithms-and-ai-in-latin-america,1803.09010
algorithms-and-ai-in-latin-america,1908.11779
united-nations-activities-on-artificial-intelligence,1607.02028
united-nations-activities-on-artificial-intelligence,1907.04433
united-nations-activities-on-artificial-intelligence,2102.10012
united-nations-activities-on-artificial-intelligence,9607017
unfairness-by-algorithm,1301.6822
unfairness-by-algorithm,1610.08452
unfairness-by-algorithm,1704.01347
unfairness-by-algorithm,2007.04303
government-ai-readiness-index-2019,1908.11779
artificial-intelligence-a-strategic-vision-for-luxembourg,1711.00399
artificial-intelligence-a-strategic-vision-for-luxembourg,1712.07107
artificial-intelligence-a-strategic-vision-for-luxembourg,1803.09010
artificial-intelligence-a-strategic-vision-for-luxembourg,1809.04198
artificial-intelligence-a-strategic-vision-for-luxembourg,1810.03993
artificial-intelligence-a-strategic-vision-for-luxembourg,2011.10897
perspectives-on-issues-in-ai-governance,1711.00399
perspectives-on-issues-in-ai-governance,1712.07107
perspectives-on-issues-in-ai-governance,1803.09010
perspectives-on-issues-in-ai-governance,1809.04198
perspectives-on-issues-in-ai-governance,1810.03993
perspectives-on-issues-in-ai-governance,2011.10897
finlands-age-of-artificial-intelligence,1812.05659
draft-ai-randd-guidelines-for-international-discussion,1606.06565
ethical-accountability-framework,2008.10022
ethical-accountability-framework,2010.16413
a-proposed-model-ai-governance-framework,1908.11779
